['city', 'AQI', 'PM2.5/1h', 'PM10/1h', 'CO/1h', 'NO2/1h', 'O3/1h', 'O3/8h', 'SO2/1h']
['大兴安岭地', '0', '0', '0', '0.0', '0', '0', '0', '0']
['伊犁哈萨克', '0', '0', '0', '0.0', '0', '0', '0', '0']
['诸暨', '0', '0', '0', '0.0', '0', '0', '0', '0']
['林芝地区', '18', '4', '16', '0.35', '6', '51', '35', '3']
['三亚', '20', '12', '17', '0.6', '9', '33', '39', '2']
['防城港', '22', '15', '19', '0.67', '12', '41', '43', '8']
['阳江', '24', '6', '20', '0.7', '6', '35', '46', '6']
['茂名', '26', '11', '25', '0.45', '9', '28', '43', '6']
['钦州', '26', '12', '23', '0.77', '12', '41', '50', '10']
['深圳', '27', '14', '25', '0.44', '26', '31', '53', '6']
['珠海', '28', '10', '26', '0.65', '14', '38', '54', '3']
['昌都地区', '29', '6', '12', '0.7', '11', '86', '57', '8']
['日喀则地区', '29', '6', '27', '0.35', '2', '68', '56', '5']
['汕头', '29', '16', '21', '0.63', '12', '38', '56', '10']
['汕尾', '29', '15', '23', '0.7', '7', '48', '57', '9']
['厦门', '29', '8', '22', '0.35', '19', '34', '56', '7']
['江门', '30', '12', '29', '0.57', '15', '31', '59', '7']
['三沙', '30', '7', '20', '0.3', '30', '51', '58', '6']
['中山', '31', '13', '23', '0.68', '11', '38', '61', '8']
['海口', '32', '13', '25', '0.52', '18', '20', '62', '4']
['南宁', '32', '14', '23', '0.76', '18', '37', '63', '7']
['北海', '33', '12', '24', '0.55', '9', '45', '64', '7']
['泉州', '33', '13', '30', '0.48', '14', '27', '64', '8']
['肇庆', '35', '16', '34', '0.53', '21', '34', '67', '10']
['石河子', '36', '5', '14', '0.45', '35', '50', '70', '7']
['义乌', '36', '21', '33', '0.5', '28', '37', '70', '4']
['云浮', '36', '16', '35', '0.6', '18', '34', '65', '7']
['湛江', '36', '11', '25', '0.6', '9', '36', '70', '5']
['昌吉州', '37', '14', '8', '0.5', '14', '59', '73', '6']
['桂林', '38', '22', '37', '0.8', '18', '49', '72', '7']
['来宾', '39', '17', '24', '0.5', '9', '62', '77', '14']
['乌鲁木齐', '39', '21', '17', '0.95', '39', '49', '76', '7']
['三明', '40', '25', '39', '1.13', '30', '40', '73', '9']
['山南地区', '40', '5', '21', '0.45', '6', '65', '79', '4']
['揭阳', '41', '24', '40', '0.85', '15', '38', '75', '8']
['萍乡', '41', '20', '37', '0.66', '22', '57', '81', '10']
['邵阳', '41', '27', '39', '0.52', '13', '65', '80', '10']
['张家界', '41', '23', '40', '1.02', '20', '37', '72', '7']
['潮州', '42', '21', '34', '1.03', '15', '23', '83', '16']
['佛山', '42', '21', '41', '0.73', '34', '23', '77', '11']
['柳州', '42', '18', '28', '0.63', '14', '54', '82', '5']
['五家渠', '42', '13', '0', '0.7', '15', '79', '83', '9']
['郴州', '43', '10', '36', '1.12', '20', '67', '85', '25']
['惠州', '43', '21', '29', '0.52', '22', '27', '85', '5']
['金华', '43', '17', '26', '0.55', '22', '52', '84', '5']
['东莞', '44', '16', '20', '0.5', '22', '25', '87', '5']
['娄底', '44', '25', '42', '1.08', '14', '64', '87', '17']
['海门', '45', '31', '43', '0.55', '16', '56', '88', '7']
['铜仁地区', '45', '19', '44', '1.05', '37', '48', '78', '11']
['伊犁哈萨克州', '45', '12', '21', '0.37', '11', '79', '89', '7']
['阿勒泰地区', '46', '8', '10', '0.65', '6', '83', '90', '2']
['百色', '46', '23', '42', '1.15', '21', '73', '90', '17']
['抚州', '46', '30', '45', '0.68', '15', '70', '81', '6']
['迪庆州', '48', '7', '14', '0.5', '13', '81', '94', '11']
['湘潭', '48', '21', '33', '0.49', '24', '70', '94', '10']
['舟山', '48', '33', '47', '0.77', '17', '75', '80', '8']
['株洲', '48', '23', '35', '0.44', '13', '73', '95', '8']
['临安', '49', '28', '48', '0.75', '43', '49', '77', '7']
['西双版纳州', '49', '22', '47', '0.75', '35', '39', '96', '9']
['宣城', '49', '22', '48', '0.47', '23', '58', '72', '6']
['广州', '50', '20', '37', '0.74', '56', '13', '99', '7']
['南昌', '50', '10', '49', '0.94', '36', '41', '83', '16']
['莆田', '50', '29', '49', '0.68', '29', '25', '70', '10']
['黔东南州', '50', '25', '35', '0.45', '8', '95', '99', '2']
['黔西南州', '50', '12', '48', '1.0', '43', '51', '99', '2']
['鹰潭', '50', '22', '39', '0.38', '13', '78', '99', '9']
['长沙', '51', '20', '43', '0.59', '30', '63', '100', '18']
['甘孜藏族自治州', '51', '19', '50', '0.4', '9', '47', '41', '5']
['丽江', '51', '8', '36', '0.6', '8', '91', '100', '12']
['铜陵', '51', '32', '50', '0.65', '25', '63', '78', '15']
['玉树州', '51', '11', '50', '0.2', '23', '75', '99', '5']
['恩施州', '52', '31', '52', '1.0', '36', '44', '74', '7']
['海北州', '52', '12', '52', '0.4', '22', '58', '95', '16']
['海西州', '52', '27', '38', '0.6', '32', '63', '101', '21']
['怀化', '52', '21', '51', '1.1', '10', '89', '98', '5']
['景德镇', '52', '25', '52', '0.72', '13', '64', '95', '27']
['怒江州', '52', '20', '51', '0.85', '10', '66', '80', '10']
['新余', '52', '29', '52', '0.98', '23', '64', '80', '23']
['池州', '53', '32', '53', '0.57', '32', '36', '58', '9']
['黄山', '53', '20', '54', '0.73', '21', '35', '55', '17']
['六盘水', '53', '24', '54', '0.42', '16', '87', '94', '11']
['梅州', '53', '26', '47', '0.87', '23', '80', '102', '7']
['南平', '53', '19', '31', '0.6', '11', '77', '102', '3']
['清远', '53', '23', '54', '0.73', '41', '42', '102', '14']
['永州', '53', '25', '54', '0.43', '12', '63', '83', '9']
['玉林', '53', '26', '39', '0.77', '12', '74', '102', '16']
['福州', '54', '30', '55', '0.63', '23', '66', '101', '7']
['衡阳', '54', '33', '56', '0.92', '21', '54', '75', '14']
['塔城地区', '54', '7', '23', '1.8', '23', '89', '103', '5']
['孝感', '54', '31', '55', '1.0', '23', '58', '100', '9']
['富阳', '55', '38', '58', '1.1', '24', '74', '75', '8']
['赣州', '55', '37', '57', '1.46', '25', '77', '104', '21']
['贵阳', '55', '27', '58', '0.46', '23', '77', '99', '6']
['上饶', '55', '29', '57', '1.08', '14', '41', '62', '6']
['文山州', '55', '13', '26', '0.65', '13', '89', '104', '3']
['漳州', '55', '22', '58', '0.57', '15', '45', '87', '5']
['博州', '56', '24', '59', '0.25', '7', '97', '91', '9']
['贵港', '56', '19', '60', '0.5', '24', '31', '48', '6']
['湘西州', '56', '35', '60', '1.0', '34', '13', '63', '5']
['兴安盟', '56', '12', '47', '0.6', '22', '67', '105', '4']
['益阳', '56', '15', '39', '0.7', '14', '76', '105', '7']
['常德', '57', '33', '62', '1.02', '12', '81', '91', '11']
['果洛州', '57', '26', '49', '0.4', '19', '80', '107', '11']
['河池', '57', '27', '61', '0.93', '30', '50', '82', '6']
['红河州', '57', '16', '33', '0.4', '6', '94', '107', '7']
['龙岩', '57', '20', '32', '0.73', '22', '76', '107', '5']
['梧州', '57', '39', '62', '1.05', '24', '49', '66', '11']
['咸宁', '57', '34', '61', '1.2', '26', '49', '77', '1']
['宜春', '57', '37', '62', '0.68', '18', '59', '83', '12']
['安庆', '58', '31', '64', '0.55', '35', '54', '86', '5']
['呼伦贝尔', '58', '18', '35', '0.45', '29', '65', '108', '3']
['宁德', '58', '40', '60', '0.77', '16', '59', '94', '8']
['贺州', '59', '40', '66', '1.15', '37', '17', '61', '18']
['克拉玛依', '59', '10', '32', '0.72', '19', '84', '109', '4']
['昆明', '59', '21', '49', '0.6', '28', '91', '109', '11']
['商洛', '59', '39', '65', '0.9', '36', '66', '89', '7']
['芜湖', '59', '37', '65', '1.0', '35', '64', '98', '5']
['张掖', '59', '41', '61', '0.15', '9', '88', '104', '4']
['招远', '59', '31', '66', '0.95', '16', '58', '84', '4']
['鞍山', '60', '26', '47', '0.8', '14', '118', '110', '5']
['常州', '60', '42', '66', '1.04', '51', '80', '107', '15']
['崇左', '60', '15', '35', '0.65', '9', '85', '110', '5']
['嘉峪关', '60', '18', '64', '0.6', '39', '77', '110', '4']
['黔南州', '60', '19', '27', '0.2', '7', '102', '110', '3']
['昭通', '60', '12', '52', '0.55', '38', '74', '110', '16']
['安顺', '61', '24', '40', '0.55', '6', '93', '111', '2']
['大兴安岭地区', '61', '6', '23', '0.4', '10', '91', '111', '10']
['吉安', '61', '37', '69', '0.65', '16', '89', '102', '19']
['林芝', '61', '11', '60', '0.45', '5', '95', '112', '4']
['六安', '61', '43', '69', '0.63', '20', '105', '110', '5']
['普洱', '61', '28', '64', '0.35', '29', '80', '111', '7']
['曲靖', '61', '20', '44', '0.55', '13', '94', '111', '10']
['日喀则', '61', '17', '41', '0.55', '4', '135', '112', '6']
['金昌', '62', '15', '66', '0.23', '9', '95', '113', '3']
['商丘', '62', '33', '72', '0.9', '20', '69', '94', '12']
['韶关', '63', '32', '44', '0.86', '28', '89', '114', '20']
['大理州', '64', '16', '39', '0.35', '14', '107', '115', '5']
['瓦房店', '64', '45', '49', '0.35', '14', '77', '84', '2']
['玉溪', '64', '30', '75', '0.8', '27', '84', '100', '12']
['亳州', '65', '32', '63', '0.75', '18', '94', '116', '7']
['合肥', '65', '42', '77', '0.67', '36', '67', '102', '5']
['阿坝州', '66', '11', '28', '0.37', '2', '135', '118', '7']
['本溪', '66', '37', '51', '1.27', '18', '129', '117', '11']
['德宏州', '66', '47', '70', '0.95', '27', '55', '106', '9']
['海南州', '66', '27', '79', '0.5', '32', '52', '75', '8']
['黄石', '66', '47', '68', '1.06', '29', '72', '75', '27']
['九江', '66', '32', '58', '0.81', '29', '76', '118', '22']
['宁波', '66', '45', '60', '0.71', '25', '80', '118', '7']
['衢州', '66', '47', '71', '0.87', '42', '43', '96', '10']
['楚雄州', '67', '24', '53', '0.45', '15', '104', '119', '14']
['阜阳', '67', '46', '82', '0.8', '32', '67', '106', '7']
['丽水', '67', '48', '66', '0.8', '33', '31', '61', '4']
['随州', '67', '32', '59', '0.7', '12', '105', '119', '5']
['台州', '67', '34', '51', '0.57', '5', '105', '119', '5']
['保山', '69', '30', '49', '0.5', '9', '102', '121', '5']
['黑河', '69', '22', '45', '0.6', '12', '86', '121', '7']
['濮阳', '69', '39', '85', '1.13', '15', '84', '118', '11']
['遵义', '69', '46', '86', '0.68', '35', '80', '121', '13']
['巴彦淖尔', '70', '33', '81', '0.37', '21', '101', '122', '4']
['昌都', '70', '31', '87', '0.8', '38', '61', '115', '5']
['荆门', '70', '44', '88', '0.94', '25', '71', '94', '17']
['荆州', '70', '50', '75', '1.03', '22', '76', '98', '9']
['西安', '70', '30', '83', '0.79', '34', '79', '122', '9']
['宜昌', '70', '46', '88', '1.14', '31', '66', '93', '9']
['大连', '71', '36', '68', '0.83', '24', '107', '123', '9']
['鄂州', '71', '50', '89', '1.17', '41', '56', '90', '10']
['甘南州', '71', '25', '89', '0.7', '43', '60', '109', '11']
['黄南州', '71', '34', '90', '0.9', '6', '91', '107', '8']
['凉山州', '71', '14', '24', '0.72', '28', '112', '124', '19']
['辽阳', '71', '21', '41', '0.7', '9', '135', '123', '14']
['漯河', '71', '37', '69', '1.0', '24', '86', '124', '8']
['攀枝花', '71', '12', '36', '1.1', '42', '90', '123', '22']
['温州', '71', '49', '89', '0.83', '34', '47', '70', '8']
['鸡西', '72', '39', '91', '0.53', '17', '103', '99', '5']
['山南', '72', '15', '37', '0.55', '6', '114', '125', '3']
['拉萨', '73', '26', '93', '0.57', '37', '87', '119', '9']
['临沧', '73', '32', '33', '0.7', '8', '121', '126', '9']
['牡丹江', '73', '40', '91', '0.62', '28', '81', '126', '4']
['平顶山', '73', '47', '93', '1.18', '47', '57', '117', '8']
['渭南', '73', '25', '85', '0.55', '20', '100', '126', '25']
['周口', '73', '49', '87', '1.13', '22', '100', '126', '8']
['常熟', '74', '43', '96', '0.97', '62', '67', '126', '24']
['开封', '74', '53', '84', '0.98', '19', '81', '122', '9']
['武汉', '74', '37', '95', '0.97', '67', '25', '73', '5']
['胶州', '75', '54', '67', '0.8', '54', '82', '116', '12']
['酒泉', '75', '23', '97', '1.1', '42', '77', '114', '11']
['库尔勒', '75', '20', '97', '0.33', '10', '95', '106', '4']
['临夏州', '75', '28', '45', '0.45', '12', '126', '128', '15']
['齐齐哈尔', '75', '18', '45', '0.38', '10', '90', '128', '4']
['徐州', '75', '53', '98', '1.03', '43', '66', '114', '15']
['岳阳', '75', '30', '54', '0.65', '10', '102', '128', '13']
['甘孜州', '76', '11', '19', '0.3', '21', '112', '130', '13']
['黄冈', '76', '47', '100', '1.2', '33', '54', '99', '15']
['南阳', '76', '38', '82', '0.88', '35', '85', '129', '7']
['沈阳', '76', '40', '82', '1.15', '28', '119', '129', '17']
['十堰', '76', '55', '89', '1.05', '19', '102', '127', '13']
['许昌', '76', '51', '82', '1.03', '32', '78', '129', '8']
['驻马店', '76', '43', '90', '0.73', '29', '81', '130', '11']
['定西', '77', '40', '78', '0.35', '22', '111', '131', '5']
['南京', '77', '56', '99', '0.74', '44', '131', '122', '12']
['文登', '77', '22', '48', '0.65', '9', '127', '131', '4']
['信阳', '77', '33', '64', '0.57', '14', '103', '131', '6']
['长春', '78', '42', '97', '1.14', '27', '116', '132', '9']
['广元', '78', '36', '89', '0.88', '55', '73', '132', '24']
['淮北', '78', '49', '104', '1.1', '29', '99', '132', '14']
['淮南', '78', '57', '78', '0.7', '23', '88', '125', '15']
['克州', '78', '42', '59', '0.7', '9', '127', '132', '3']
['白银', '79', '37', '105', '0.75', '41', '84', '124', '8']
['抚顺', '79', '36', '53', '0.73', '13', '133', '133', '21']
['菏泽', '79', '25', '84', '1.33', '24', '100', '133', '7']
['吴忠', '79', '50', '106', '0.37', '17', '78', '102', '8']
['丹东', '80', '22', '33', '0.5', '8', '133', '134', '9']
['连云港', '80', '58', '95', '0.88', '21', '87', '118', '8']
['马鞍山', '80', '53', '108', '0.9', '24', '136', '119', '8']
['庆阳', '80', '38', '108', '0.53', '18', '142', '128', '7']
['杭州', '81', '57', '90', '1.13', '60', '59', '135', '9']
['鹤岗', '81', '45', '109', '1.33', '27', '83', '132', '10']
['河源', '81', '30', '35', '0.7', '15', '86', '135', '7']
['佳木斯', '81', '51', '74', '0.76', '24', '140', '135', '5']
['平凉', '81', '42', '101', '0.5', '52', '113', '136', '12']
['通化', '81', '51', '85', '0.85', '7', '142', '136', '3']
['盐城', '81', '50', '71', '0.82', '19', '113', '135', '11']
['蚌埠', '82', '44', '73', '0.62', '19', '96', '137', '13']
['滁州', '82', '46', '111', '0.8', '69', '53', '122', '12']
['湖州', '82', '60', '85', '1.07', '52', '80', '125', '14']
['上海', '82', '60', '68', '0.58', '37', '66', '136', '8']
['铁岭', '83', '30', '66', '0.48', '21', '120', '138', '11']
['白山', '84', '52', '75', '1.0', '10', '143', '139', '10']
['临汾', '84', '54', '115', '1.29', '33', '115', '129', '33']
['枣庄', '84', '47', '108', '0.68', '42', '90', '139', '9']
['铜川', '85', '44', '106', '1.0', '56', '67', '140', '14']
['莱西', '86', '38', '63', '0.55', '14', '121', '141', '8']
['乐山', '86', '45', '90', '0.7', '62', '102', '142', '8']
['日照', '86', '46', '78', '0.6', '36', '92', '142', '14']
['荣成', '86', '36', '37', '0.85', '10', '119', '141', '10']
['绍兴', '86', '35', '93', '0.59', '5', '115', '142', '4']
['双鸭山', '86', '43', '84', '1.33', '28', '110', '142', '22']
['宿州', '86', '63', '106', '0.73', '51', '82', '137', '9']
['天津', '86', '42', '110', '1.14', '43', '119', '142', '16']
['天水', '86', '38', '80', '0.53', '24', '130', '142', '8']
['安康', '87', '47', '121', '0.77', '14', '72', '120', '8']
['重庆', '88', '32', '72', '1.01', '84', '80', '144', '11']
['大同', '88', '53', '123', '1.13', '44', '107', '139', '24']
['嘉兴', '88', '50', '72', '1.23', '31', '68', '144', '11']
['吉林', '88', '60', '107', '0.99', '15', '126', '144', '8']
['石家庄', '88', '48', '110', '0.84', '30', '91', '144', '23']
['遂宁', '89', '37', '110', '1.05', '93', '38', '145', '11']
['西宁', '89', '32', '125', '0.83', '62', '47', '113', '14']
['包头', '90', '33', '92', '0.65', '39', '108', '146', '11']
['兰州', '90', '49', '128', '0.98', '55', '71', '137', '6']
['乳山', '90', '15', '33', '0.6', '7', '124', '146', '6']
['榆林', '90', '49', '105', '0.98', '31', '110', '146', '8']
['安阳', '91', '38', '79', '1.16', '21', '99', '148', '10']
['邯郸', '91', '34', '89', '0.68', '13', '117', '148', '8']
['汉中', '91', '67', '127', '0.77', '39', '72', '130', '8']
['江阴', '91', '60', '97', '1.0', '50', '90', '147', '14']
['襄阳', '91', '33', '70', '0.88', '9', '103', '147', '7']
['伊春', '91', '49', '89', '0.67', '11', '128', '147', '7']
['营口', '91', '40', '77', '0.68', '16', '140', '147', '6']
['郑州', '91', '56', '95', '1.06', '31', '99', '147', '9']
['中卫', '91', '31', '88', '0.6', '19', '127', '148', '9']
['喀什地区', '92', '39', '132', '0.6', '19', '98', '103', '10']
['陇南', '92', '46', '61', '0.6', '10', '149', '149', '13']
['扬州', '92', '55', '131', '1.13', '63', '81', '135', '16']
['阿里地区', '93', '56', '134', '0.4', '10', '96', '105', '7']
['海东地区', '93', '38', '134', '1.0', '109', '5', '101', '19']
['句容', '93', '60', '93', '1.65', '31', '152', '150', '8']
['青岛', '93', '37', '64', '0.48', '14', '133', '150', '4']
['三门峡', '93', '58', '102', '0.93', '18', '130', '150', '13']
['镇江', '93', '63', '94', '1.02', '49', '96', '150', '10']
['固原', '94', '44', '135', '0.57', '41', '66', '119', '7']
['胶南', '94', '32', '53', '0.6', '18', '127', '151', '5']
['临沂', '94', '52', '121', '2.35', '39', '119', '151', '17']
['那曲地区', '94', '51', '136', '0.8', '13', '66', '76', '4']
['吴江', '94', '49', '90', '0.83', '33', '86', '151', '9']
['无锡', '94', '41', '78', '0.74', '36', '105', '151', '9']
['延安', '94', '62', '136', '1.33', '85', '40', '129', '10']
['阿拉善盟', '95', '41', '83', '0.5', '10', '158', '152', '9']
['莱州', '95', '30', '107', '0.8', '15', '124', '152', '11']
['长治', '96', '38', '102', '0.6', '14', '149', '153', '7']
['昆山', '96', '43', '74', '0.65', '25', '93', '153', '7']
['苏州', '96', '49', '80', '0.6', '33', '90', '154', '6']
['太仓', '96', '46', '79', '0.7', '39', '87', '153', '32']
['邢台', '96', '47', '115', '0.88', '30', '109', '153', '15']
['新乡', '96', '36', '78', '1.43', '24', '100', '153', '19']
['衡水', '97', '40', '75', '0.6', '16', '132', '155', '10']
['达州', '98', '73', '137', '1.1', '92', '51', '114', '7']
['泸州', '98', '31', '74', '0.53', '54', '73', '156', '13']
['吕梁', '98', '49', '82', '2.1', '53', '110', '156', '50']
['宿迁', '98', '73', '104', '1.08', '39', '94', '147', '14']
['咸阳', '98', '48', '143', '1.05', '98', '12', '122', '13']
['银川', '98', '38', '117', '0.54', '25', '106', '156', '22']
['济宁', '99', '32', '79', '0.83', '22', '117', '157', '27']
['南充', '99', '58', '105', '1.23', '106', '69', '157', '8']
['张家港', '99', '62', '145', '0.95', '77', '29', '152', '25']
['白城', '100', '53', '128', '0.8', '29', '119', '159', '12']
['毕节', '100', '49', '149', '1.15', '83', '22', '108', '85']
['鹤壁', '101', '30', '83', '1.03', '29', '113', '160', '20']
['盘锦', '101', '49', '101', '1.3', '27', '116', '160', '18']
['乌兰察布', '101', '46', '89', '0.3', '18', '142', '160', '22']
['呼和浩特', '102', '40', '151', '0.9', '71', '64', '153', '15']
['洛阳', '102', '49', '81', '1.23', '26', '116', '161', '12']
['绵阳', '102', '47', '99', '0.93', '95', '66', '161', '8']
['淮安', '103', '62', '88', '1.06', '33', '114', '162', '13']
['焦作', '103', '50', '104', '1.08', '26', '97', '162', '9']
['寿光', '103', '76', '131', '1.6', '33', '112', '161', '15']
['雅安', '103', '72', '105', '0.8', '34', '128', '162', '14']
['资阳', '104', '33', '98', '1.04', '70', '64', '163', '9']
['广安', '106', '78', '159', '1.26', '102', '58', '145', '24']
['即墨', '106', '27', '42', '0.7', '12', '145', '165', '4']
['辽源', '106', '38', '58', '0.8', '21', '141', '165', '5']
['四平', '106', '48', '104', '0.77', '17', '125', '165', '8']
['武威', '106', '60', '160', '0.6', '45', '53', '112', '4']
['聊城', '107', '33', '88', '1.07', '25', '114', '166', '11']
['蓬莱', '107', '38', '60', '0.65', '13', '141', '166', '7']
['唐山', '107', '53', '162', '1.02', '86', '81', '166', '25']
['大庆', '108', '61', '163', '0.84', '30', '134', '160', '13']
['济南', '108', '27', '82', '0.73', '17', '141', '167', '14']
['乌海', '108', '46', '120', '1.23', '62', '118', '167', '49']
['宝鸡', '109', '46', '165', '0.9', '86', '24', '108', '5']
['德阳', '109', '50', '166', '0.83', '54', '98', '167', '18']
['南通', '109', '54', '77', '0.64', '32', '76', '168', '16']
['延边州', '109', '81', '119', '0.7', '47', '55', '106', '8']
['赤峰', '110', '48', '168', '1.15', '63', '81', '128', '40']
['鄂尔多斯', '110', '44', '168', '0.5', '27', '122', '155', '12']
['朔州', '110', '51', '139', '0.96', '23', '171', '169', '19']
['松原', '111', '59', '170', '1.05', '53', '116', '167', '8']
['烟台', '111', '40', '74', '0.65', '10', '163', '171', '8']
['泰安', '113', '25', '67', '0.8', '25', '129', '173', '31']
['滨州', '116', '60', '136', '1.47', '41', '108', '176', '44']
['德州', '116', '29', '85', '0.63', '18', '152', '176', '11']
['平度', '116', '43', '72', '0.75', '18', '124', '176', '8']
['七台河', '116', '51', '105', '0.47', '15', '139', '176', '13']
['莱芜', '119', '33', '79', '0.73', '18', '141', '179', '13']
['内江', '119', '82', '185', '1.13', '90', '38', '166', '20']
['宜宾', '119', '56', '112', '1.23', '71', '97', '179', '24']
['运城', '119', '55', '111', '0.86', '16', '159', '179', '20']
['沧州', '121', '38', '91', '0.6', '28', '151', '182', '23']
['章丘', '121', '29', '68', '0.55', '15', '149', '181', '13']
['淄博', '121', '43', '104', '1.1', '31', '141', '182', '16']
['锦州', '122', '71', '102', '1.08', '28', '181', '183', '25']
['通辽', '122', '92', '142', '0.97', '21', '175', '143', '19']
['威海', '122', '31', '59', '0.57', '10', '138', '183', '7']
['廊坊', '125', '41', '108', '0.75', '30', '144', '186', '11']
['成都', '126', '50', '95', '1.06', '90', '91', '187', '12']
['哈尔滨', '126', '70', '199', '0.94', '29', '109', '145', '11']
['东营', '128', '66', '153', '1.3', '19', '136', '189', '23']
['泰州', '128', '97', '172', '2.53', '62', '74', '153', '13']
['金坛', '129', '40', '86', '1.0', '22', '140', '190', '15']
['保定', '131', '42', '97', '0.57', '28', '125', '192', '11']
['阜新', '131', '68', '150', '0.94', '20', '176', '193', '21']
['晋城', '131', '48', '114', '0.92', '19', '142', '192', '18']
['溧阳', '131', '55', '73', '1.4', '32', '145', '192', '18']
['秦皇岛', '131', '60', '121', '1.12', '30', '185', '193', '14']
['石嘴山', '131', '49', '138', '0.9', '42', '141', '192', '29']
['忻州', '133', '91', '171', '1.43', '41', '179', '195', '19']
['葫芦岛', '137', '72', '100', '1.27', '18', '188', '199', '10']
['巴中', '139', '106', '168', '1.23', '46', '50', '98', '7']
['宜兴', '141', '35', '63', '0.9', '18', '132', '204', '16']
['眉山', '142', '41', '87', '0.7', '71', '112', '205', '13']
['绥化', '143', '109', '139', '0.85', '18', '105', '147', '7']
['太原', '147', '96', '242', '1.25', '115', '67', '192', '40']
['潍坊', '147', '69', '107', '0.88', '25', '170', '210', '13']
['自贡', '151', '60', '103', '1.2', '64', '159', '215', '14']
['北京', '157', '67', '114', '0.83', '36', '129', '221', '4']
['阿克苏地区', '159', '33', '265', '0.35', '13', '115', '124', '5']
['承德', '160', '66', '168', '1.22', '50', '171', '224', '14']
['哈密地区', '160', '21', '267', '0.6', '26', '119', '120', '4']
['朝阳', '161', '122', '176', '1.63', '35', '137', '184', '37']
['晋中', '161', '93', '270', '1.23', '68', '86', '163', '29']
['和田地区', '169', '71', '285', '0.9', '84', '34', '91', '42']
['张家口', '177', '90', '207', '1.4', '23', '227', '241', '13']
['阳泉', '189', '128', '207', '1.9', '22', '216', '253', '26']
['锡林郭勒盟', '207', '17', '354', '0.4', '12', '99', '97', '4']
['吐鲁番地区', '362', '53', '468', '0.4', '10', '61', '63', '7']
